metric,genotype,value,Animal
DYRK1A_act_2mo,TGEE,0.81,37
DYRK1A_act_2mo,TGEE,1.62,38
DYRK1A_act_2mo,TGEE,0.77,39
DYRK1A_act_2mo,TGEE,1,40
DYRK1A_act_6mo,WTNE,0.793584669,1
DYRK1A_act_6mo,WTNE,1.489271354,2
DYRK1A_act_6mo,WTNE,0.717143977,3
DYRK1A_act_6mo,WTNE,1.54107333,4
DYRK1A_act_6mo,WTNE,0.517999598,5
DYRK1A_act_6mo,WTNE,0.940927072,6
DYRK1A_act_6mo,WTNE,0.73767768,1
DYRK1A_act_6mo,WTNE,1.20808378,2
DYRK1A_act_6mo,WTNE,1.05423854,3
DYRK1A_act_6mo,WTNE,0.341901677,4
DYRK1A_act_6mo,WTNE,0.924563072,5
DYRK1A_act_6mo,WTNE,1.733535251,6
DYRK1A_act_6mo,TGNE,1.338425004,7
DYRK1A_act_6mo,TGNE,2.252043953,8
DYRK1A_act_6mo,TGNE,1.296200502,9
DYRK1A_act_6mo,TGNE,1.355099568,10
DYRK1A_act_6mo,TGNE,1.181100902,11
DYRK1A_act_6mo,TGNE,2.97049709,12
DYRK1A_act_6mo,TGNE,1.038868179,7
DYRK1A_act_6mo,TGNE,2.742774922,8
DYRK1A_act_6mo,TGNE,1.09431442,9
DYRK1A_act_6mo,TGNE,1.195922594,10
DYRK1A_act_6mo,TGNE,2.774895918,11
DYRK1A_act_6mo,TGNE,1.131760035,12
DYRK1A_act_6mo,WTEE,0.794086481,13
DYRK1A_act_6mo,WTEE,0.528339908,14
DYRK1A_act_6mo,WTEE,3.037280732,15
DYRK1A_act_6mo,WTEE,1.350362862,16
DYRK1A_act_6mo,WTEE,2.77197008,17
DYRK1A_act_6mo,WTEE,1.788488308,18
